"sex","length","diameter","height","whole_wt","shucked_wt","rings","age","age_group"
"M",0.56,0.42,0.195,0.8085,0.3025,14,15.5,"old"
"M",0.69,0.55,0.2,1.8465,0.732,19,20.5,"old"
"M",0.375,0.305,0.09,0.3245,0.1395,5,6.5,"young"
"M",0.335,0.235,0.085,0.1545,0.066,6,7.5,"adult"
"M",0.285,0.21,0.075,0.1185,0.055,7,8.5,"adult"
"M",0.595,0.465,0.125,0.799,0.3245,10,11.5,"adult"
"M",0.575,0.45,0.185,0.925,0.342,12,13.5,"adult"
"M",0.535,0.42,0.165,0.9195,0.3355,16,17.5,"old"
"M",0.55,0.43,0.16,0.9295,0.317,13,14.5,"old"
"M",0.495,0.4,0.155,0.8085,0.2345,6,7.5,"adult"
"M",0.445,0.34,0.12,0.4475,0.193,9,10.5,"adult"
"M",0.495,0.385,0.135,0.6335,0.2,14,15.5,"old"
"M",0.47,0.37,0.135,0.547,0.222,12,13.5,"adult"
"M",0.58,0.47,0.165,0.927,0.3215,11,12.5,"adult"
"M",0.645,0.495,0.185,1.4935,0.5265,15,16.5,"old"
"M",0.57,0.405,0.16,0.9245,0.3445,19,20.5,"old"
"M",0.615,0.48,0.19,1.36,0.5305,18,19.5,"old"
"M",0.42,0.345,0.105,0.43,0.175,7,8.5,"adult"
"M",0.42,0.34,0.115,0.4215,0.175,8,9.5,"adult"
"M",0.66,0.505,0.2,1.6305,0.4865,18,19.5,"old"
"M",0.565,0.47,0.195,1.142,0.387,17,18.5,"old"
"M",0.63,0.51,0.23,1.539,0.5635,17,18.5,"old"
"M",0.495,0.39,0.15,0.853,0.3285,14,15.5,"old"
"M",0.58,0.465,0.175,1.035,0.401,17,18.5,"old"
"M",0.59,0.475,0.155,0.857,0.356,13,14.5,"old"
"M",0.37,0.28,0.095,0.2225,0.0805,7,8.5,"adult"
"M",0.555,0.43,0.165,0.7575,0.2735,13,14.5,"old"
"M",0.595,0.475,0.17,1.0965,0.419,17,18.5,"old"
"M",0.6,0.48,0.175,1.229,0.4125,13,14.5,"old"
"M",0.585,0.465,0.19,1.171,0.3905,17,18.5,"old"
"M",0.415,0.315,0.125,0.388,0.068,12,13.5,"adult"
"M",0.465,0.36,0.13,0.5265,0.2105,10,11.5,"adult"
"M",0.46,0.375,0.14,0.5105,0.192,9,10.5,"adult"
"M",0.36,0.27,0.09,0.2225,0.083,6,7.5,"adult"
"M",0.655,0.59,0.2,1.5455,0.654,11,12.5,"adult"
"M",0.6,0.485,0.175,1.2675,0.4995,13,14.5,"old"
"M",0.65,0.495,0.18,1.793,0.8005,14,15.5,"old"
"M",0.51,0.395,0.145,0.6185,0.216,12,13.5,"adult"
"M",0.52,0.38,0.135,0.5825,0.2505,8,9.5,"adult"
"M",0.495,0.415,0.165,0.7485,0.264,13,14.5,"old"
"M",0.43,0.335,0.115,0.406,0.166,8,9.5,"adult"
"M",0.55,0.46,0.175,0.869,0.3155,10,11.5,"adult"
"M",0.585,0.43,0.16,0.955,0.3625,11,12.5,"adult"
"M",0.57,0.45,0.16,0.8615,0.3725,12,13.5,"adult"
"M",0.635,0.51,0.21,1.598,0.6535,15,16.5,"old"
"M",0.695,0.57,0.2,2.033,0.751,15,16.5,"old"
"M",0.655,0.525,0.185,1.259,0.487,20,21.5,"old"
"M",0.51,0.405,0.13,0.7175,0.3725,9,10.5,"adult"
"M",0.525,0.405,0.135,0.7575,0.3305,10,11.5,"adult"
"M",0.44,0.375,0.13,0.487,0.226,9,10.5,"adult"
"M",0.475,0.375,0.12,0.563,0.2525,10,11.5,"adult"
"M",0.525,0.425,0.12,0.702,0.3335,12,13.5,"adult"
"M",0.475,0.36,0.12,0.578,0.2825,8,9.5,"adult"
"M",0.46,0.375,0.13,0.5735,0.2505,9,10.5,"adult"
"M",0.59,0.49,0.135,1.008,0.422,11,12.5,"adult"
"M",0.455,0.355,0.13,0.515,0.2,11,12.5,"adult"
"M",0.47,0.375,0.13,0.5795,0.2145,13,14.5,"old"
"M",0.35,0.265,0.11,0.2965,0.1365,7,8.5,"adult"
"M",0.595,0.47,0.145,0.991,0.4035,16,17.5,"old"
"M",0.575,0.435,0.15,0.805,0.293,17,18.5,"old"
"M",0.535,0.435,0.155,0.8915,0.3415,13,14.5,"old"
"M",0.515,0.42,0.14,0.769,0.2505,13,14.5,"old"
"M",0.49,0.395,0.135,0.5545,0.213,14,15.5,"old"
"M",0.53,0.435,0.135,0.7365,0.3275,12,13.5,"adult"
"M",0.43,0.345,0.115,0.3045,0.0925,11,12.5,"adult"
"M",0.475,0.395,0.135,0.592,0.2465,13,14.5,"old"
"M",0.59,0.46,0.155,0.906,0.327,15,16.5,"old"
"M",0.695,0.55,0.22,1.5515,0.566,13,14.5,"old"
"M",0.61,0.49,0.15,1.103,0.425,23,24.5,"old"
"M",0.56,0.455,0.165,0.86,0.4015,11,12.5,"adult"
"M",0.655,0.485,0.195,1.62,0.6275,17,18.5,"old"
"M",0.64,0.52,0.2,1.407,0.566,17,18.5,"old"
"M",0.67,0.55,0.17,1.247,0.472,21,22.5,"old"
"M",0.505,0.4,0.13,0.764,0.3035,11,12.5,"adult"
"M",0.525,0.43,0.165,0.8645,0.376,16,17.5,"old"
"M",0.59,0.475,0.16,0.9455,0.3815,19,20.5,"old"
"M",0.7,0.53,0.19,1.3185,0.548,18,19.5,"old"
"M",0.635,0.495,0.15,1.081,0.4825,11,12.5,"adult"
"M",0.555,0.44,0.135,0.9025,0.3805,13,14.5,"old"
"M",0.575,0.47,0.15,1.1415,0.4515,13,14.5,"old"
"M",0.585,0.455,0.125,1.027,0.391,17,18.5,"old"
"M",0.55,0.45,0.155,0.7895,0.343,12,13.5,"adult"
"M",0.57,0.475,0.195,1.0295,0.4635,18,19.5,"old"
"M",0.695,0.57,0.23,1.885,0.8665,19,20.5,"old"
"M",0.65,0.545,0.16,1.2425,0.487,15,16.5,"old"
"M",0.18,0.125,0.05,0.023,0.0085,3,4.5,"young"
"M",0.34,0.275,0.09,0.2065,0.0725,10,11.5,"adult"
"M",0.175,0.135,0.04,0.0305,0.011,5,6.5,"young"
"M",0.155,0.115,0.025,0.024,0.009,5,6.5,"young"
"M",0.42,0.34,0.125,0.4495,0.165,11,12.5,"adult"
"M",0.37,0.29,0.09,0.241,0.11,10,11.5,"adult"
"M",0.33,0.25,0.09,0.197,0.085,10,11.5,"adult"
"M",0.29,0.225,0.08,0.1295,0.0535,10,11.5,"adult"
"M",0.31,0.245,0.095,0.15,0.0525,7,8.5,"adult"
"M",0.4,0.315,0.105,0.287,0.1135,10,11.5,"adult"
"M",0.425,0.315,0.125,0.3525,0.1135,18,19.5,"old"
"M",0.31,0.235,0.06,0.12,0.0415,11,12.5,"adult"
"M",0.35,0.255,0.085,0.2145,0.1,13,14.5,"old"
"M",0.26,0.2,0.065,0.096,0.044,6,7.5,"adult"
"M",0.26,0.19,0.075,0.0945,0.0445,6,7.5,"adult"
"M",0.34,0.255,0.095,0.213,0.081,9,10.5,"adult"
"M",0.515,0.4,0.16,0.8175,0.2515,23,24.5,"old"
"M",0.465,0.355,0.125,0.5255,0.2025,13,14.5,"old"
"M",0.54,0.415,0.17,0.879,0.339,10,11.5,"adult"
"M",0.475,0.355,0.125,0.4625,0.186,9,10.5,"adult"
"M",0.5,0.355,0.14,0.528,0.2125,9,10.5,"adult"
"M",0.5,0.38,0.135,0.5835,0.2295,12,13.5,"adult"
"M",0.35,0.26,0.09,0.198,0.0725,10,11.5,"adult"
"M",0.395,0.305,0.105,0.282,0.0975,9,10.5,"adult"
"M",0.445,0.35,0.14,0.5905,0.2025,14,15.5,"old"
"M",0.44,0.325,0.08,0.413,0.144,8,9.5,"adult"
"M",0.515,0.405,0.14,0.8505,0.312,17,18.5,"old"
"M",0.5,0.39,0.13,0.709,0.275,11,12.5,"adult"
"M",0.425,0.325,0.12,0.3755,0.142,9,10.5,"adult"
"M",0.51,0.415,0.14,0.8185,0.3025,16,17.5,"old"
"M",0.54,0.415,0.13,0.8245,0.272,13,14.5,"old"
"M",0.615,0.475,0.17,1.1825,0.474,11,12.5,"adult"
"M",0.565,0.44,0.175,1.122,0.393,20,21.5,"old"
"M",0.645,0.515,0.175,1.6115,0.6745,14,15.5,"old"
"M",0.605,0.49,0.145,1.3,0.517,14,15.5,"old"
"M",0.645,0.485,0.155,1.489,0.5915,18,19.5,"old"
"M",0.57,0.42,0.155,1.008,0.377,13,14.5,"old"
"M",0.39,0.285,0.095,0.271,0.11,8,9.5,"adult"
"M",0.52,0.4,0.165,0.8565,0.2745,12,13.5,"adult"
"M",0.46,0.36,0.135,0.6105,0.1955,14,15.5,"old"
"M",0.5,0.385,0.145,0.7615,0.246,14,15.5,"old"
"M",0.49,0.39,0.135,0.592,0.242,15,16.5,"old"
"M",0.44,0.325,0.115,0.39,0.163,7,8.5,"adult"
"M",0.4,0.305,0.13,0.2935,0.096,9,10.5,"adult"
"M",0.45,0.36,0.16,0.567,0.174,12,13.5,"adult"
"M",0.505,0.4,0.155,0.8415,0.2715,12,13.5,"adult"
"M",0.495,0.4,0.14,0.7775,0.2015,15,16.5,"old"
"M",0.54,0.41,0.145,0.989,0.2815,19,20.5,"old"
"M",0.465,0.375,0.11,0.5,0.21,8,9.5,"adult"
"M",0.48,0.37,0.135,0.6315,0.3445,7,8.5,"adult"
"M",0.5,0.4,0.13,0.7715,0.37,8,9.5,"adult"
"M",0.525,0.425,0.19,0.872,0.4625,9,10.5,"adult"
"M",0.54,0.42,0.12,0.8115,0.392,9,10.5,"adult"
"M",0.545,0.45,0.15,0.8795,0.387,11,12.5,"adult"
"M",0.58,0.46,0.18,1.145,0.48,11,12.5,"adult"
"M",0.59,0.455,0.16,1.09,0.5,9,10.5,"adult"
"M",0.59,0.48,0.16,1.262,0.5685,9,10.5,"adult"
"M",0.595,0.49,0.185,1.185,0.482,10,11.5,"adult"
"M",0.605,0.475,0.175,1.201,0.5395,10,11.5,"adult"
"M",0.63,0.5,0.185,1.362,0.5785,10,11.5,"adult"
"M",0.64,0.585,0.195,1.647,0.7225,12,13.5,"adult"
"M",0.66,0.535,0.2,1.791,0.733,15,16.5,"old"
"M",0.465,0.34,0.105,0.486,0.231,9,10.5,"adult"
"M",0.48,0.37,0.1,0.5135,0.243,8,9.5,"adult"
"M",0.5,0.375,0.145,0.6215,0.274,7,8.5,"adult"
"M",0.515,0.395,0.12,0.646,0.285,9,10.5,"adult"
"M",0.525,0.415,0.135,0.7945,0.394,7,8.5,"adult"
"M",0.525,0.425,0.125,0.812,0.4035,8,9.5,"adult"
"M",0.53,0.41,0.14,0.681,0.3095,6,7.5,"adult"
"M",0.54,0.435,0.14,0.7345,0.33,9,10.5,"adult"
"M",0.575,0.45,0.155,0.948,0.429,7,8.5,"adult"
"M",0.59,0.465,0.14,1.046,0.4695,7,8.5,"adult"
"M",0.6,0.46,0.15,1.247,0.5335,9,10.5,"adult"
"M",0.61,0.48,0.15,1.1495,0.564,8,9.5,"adult"
"M",0.615,0.47,0.155,1.2,0.5085,8,9.5,"adult"
"M",0.625,0.48,0.17,1.3555,0.671,10,11.5,"adult"
"M",0.63,0.48,0.165,1.286,0.604,8,9.5,"adult"
"M",0.645,0.49,0.16,1.251,0.5355,9,10.5,"adult"
"M",0.645,0.5,0.175,1.5105,0.6735,12,13.5,"adult"
"M",0.67,0.52,0.19,1.6385,0.8115,9,10.5,"adult"
"M",0.69,0.54,0.185,1.71,0.7725,8,9.5,"adult"
"M",0.695,0.525,0.175,1.742,0.696,12,13.5,"adult"
"M",0.765,0.585,0.18,2.398,1.128,12,13.5,"adult"
"M",0.77,0.6,0.215,2.1945,1.0515,10,11.5,"adult"
"M",0.49,0.38,0.11,0.554,0.2935,8,9.5,"adult"
"M",0.5,0.38,0.12,0.5765,0.273,9,10.5,"adult"
"M",0.505,0.4,0.135,0.723,0.377,7,8.5,"adult"
"M",0.545,0.42,0.145,0.778,0.3745,7,8.5,"adult"
"M",0.545,0.42,0.12,0.7865,0.403,7,8.5,"adult"
"M",0.565,0.43,0.13,0.784,0.3495,9,10.5,"adult"
"M",0.57,0.45,0.135,1.02,0.546,9,10.5,"adult"
"M",0.58,0.455,0.13,0.852,0.41,8,9.5,"adult"
"M",0.59,0.47,0.15,0.861,0.413,8,9.5,"adult"
"M",0.59,0.46,0.14,1.004,0.496,9,10.5,"adult"
"M",0.595,0.47,0.165,1.108,0.4915,9,10.5,"adult"
"M",0.595,0.46,0.14,0.852,0.4215,9,10.5,"adult"
"M",0.6,0.49,0.21,1.9875,1.005,10,11.5,"adult"
"M",0.615,0.45,0.15,1.198,0.707,7,8.5,"adult"
"M",0.615,0.475,0.175,1.103,0.4635,10,11.5,"adult"
"M",0.62,0.49,0.155,1.1,0.505,9,10.5,"adult"
"M",0.62,0.48,0.15,1.1015,0.4965,10,11.5,"adult"
"M",0.625,0.495,0.185,1.3835,0.7105,11,12.5,"adult"
"M",0.625,0.48,0.145,1.085,0.4645,10,11.5,"adult"
"M",0.63,0.505,0.15,1.3165,0.6325,11,12.5,"adult"
"M",0.63,0.51,0.175,1.3415,0.6575,10,11.5,"adult"
"M",0.63,0.465,0.15,1.027,0.537,8,9.5,"adult"
"M",0.645,0.515,0.16,1.1845,0.506,9,10.5,"adult"
"M",0.645,0.48,0.15,1.192,0.6055,9,10.5,"adult"
"M",0.65,0.515,0.125,1.1805,0.5235,9,10.5,"adult"
"M",0.65,0.52,0.175,1.2655,0.615,9,10.5,"adult"
"M",0.65,0.51,0.155,1.407,0.7215,9,10.5,"adult"
"M",0.66,0.515,0.165,1.4465,0.694,10,11.5,"adult"
"M",0.67,0.5,0.2,1.269,0.576,11,12.5,"adult"
"M",0.67,0.51,0.18,1.68,0.926,13,14.5,"old"
"M",0.68,0.52,0.165,1.4775,0.724,11,12.5,"adult"
"M",0.68,0.53,0.18,1.529,0.7635,11,12.5,"adult"
"M",0.7,0.525,0.175,1.7585,0.8745,10,11.5,"adult"
"M",0.7,0.55,0.2,1.523,0.693,13,14.5,"old"
"M",0.725,0.55,0.2,1.51,0.8735,9,10.5,"adult"
"M",0.735,0.57,0.175,1.88,0.9095,11,12.5,"adult"
"M",0.75,0.555,0.215,2.201,1.0615,11,12.5,"adult"
"M",0.45,0.325,0.115,0.4305,0.2235,8,9.5,"adult"
"M",0.48,0.375,0.12,0.5895,0.2535,11,12.5,"adult"
"M",0.515,0.41,0.14,0.7355,0.3065,7,8.5,"adult"
"M",0.535,0.43,0.155,0.7845,0.3285,10,11.5,"adult"
"M",0.58,0.44,0.175,1.2255,0.5405,10,11.5,"adult"
"M",0.585,0.465,0.165,0.885,0.4025,10,11.5,"adult"
"M",0.59,0.47,0.145,0.9235,0.4545,9,10.5,"adult"
"M",0.59,0.475,0.14,0.977,0.4625,10,11.5,"adult"
"M",0.595,0.475,0.14,1.0305,0.4925,10,11.5,"adult"
"M",0.6,0.48,0.09,1.05,0.457,8,9.5,"adult"
"M",0.6,0.495,0.185,1.1145,0.5055,11,12.5,"adult"
"M",0.6,0.45,0.145,0.877,0.4325,9,10.5,"adult"
"M",0.6,0.51,0.185,1.285,0.6095,9,10.5,"adult"
"M",0.61,0.48,0.185,1.3065,0.6895,10,11.5,"adult"
"M",0.625,0.5,0.14,1.096,0.5445,10,11.5,"adult"
"M",0.625,0.49,0.165,1.205,0.5175,10,11.5,"adult"
"M",0.63,0.505,0.175,1.221,0.555,12,13.5,"adult"
"M",0.63,0.47,0.15,1.1355,0.539,12,13.5,"adult"
"M",0.63,0.525,0.195,1.3135,0.4935,10,11.5,"adult"
"M",0.64,0.505,0.155,1.1955,0.5565,11,12.5,"adult"
"M",0.64,0.485,0.15,1.098,0.5195,10,11.5,"adult"
"M",0.64,0.495,0.17,1.139,0.5395,10,11.5,"adult"
"M",0.64,0.515,0.08,1.042,0.515,10,11.5,"adult"
"M",0.65,0.52,0.155,1.368,0.6185,9,10.5,"adult"
"M",0.65,0.51,0.175,1.446,0.6485,12,13.5,"adult"
"M",0.7,0.54,0.205,1.74,0.7885,13,14.5,"old"
"M",0.71,0.565,0.2,1.601,0.706,11,12.5,"adult"
"M",0.72,0.55,0.205,2.165,1.1055,10,11.5,"adult"
"M",0.725,0.57,0.19,2.3305,1.253,9,10.5,"adult"
"M",0.5,0.365,0.13,0.5945,0.309,9,10.5,"adult"
"M",0.52,0.4,0.105,0.872,0.4515,9,10.5,"adult"
"M",0.535,0.405,0.14,0.818,0.402,7,8.5,"adult"
"M",0.57,0.42,0.14,0.8745,0.416,8,9.5,"adult"
"M",0.58,0.445,0.16,0.984,0.49,9,10.5,"adult"
"M",0.59,0.47,0.155,1.1735,0.6245,9,10.5,"adult"
"M",0.59,0.485,0.155,1.0785,0.4535,9,10.5,"adult"
"M",0.595,0.435,0.16,1.057,0.4255,9,10.5,"adult"
"M",0.6,0.475,0.175,1.11,0.5105,9,10.5,"adult"
"M",0.6,0.45,0.16,1.142,0.539,10,11.5,"adult"
"M",0.605,0.475,0.19,1.1255,0.59,10,11.5,"adult"
"M",0.625,0.475,0.175,1.3405,0.656,10,11.5,"adult"
"M",0.625,0.5,0.13,1.082,0.5785,8,9.5,"adult"
"M",0.63,0.49,0.165,1.2005,0.575,10,11.5,"adult"
"M",0.63,0.485,0.16,1.243,0.623,10,11.5,"adult"
"M",0.665,0.515,0.19,1.6385,0.831,11,12.5,"adult"
"M",0.695,0.54,0.195,1.691,0.768,11,12.5,"adult"
"M",0.735,0.57,0.21,2.2355,1.1705,10,11.5,"adult"
"M",0.74,0.595,0.19,2.3235,1.1495,11,12.5,"adult"
"M",0.505,0.365,0.115,0.521,0.25,8,9.5,"adult"
"M",0.52,0.465,0.15,0.9505,0.456,8,9.5,"adult"
"M",0.53,0.405,0.15,0.8315,0.352,10,11.5,"adult"
"M",0.575,0.45,0.165,0.9655,0.498,8,9.5,"adult"
"M",0.58,0.465,0.15,0.9065,0.371,8,9.5,"adult"
"M",0.58,0.46,0.15,1.049,0.5205,10,11.5,"adult"
"M",0.58,0.445,0.15,0.9525,0.4315,11,12.5,"adult"
"M",0.59,0.5,0.15,1.142,0.485,9,10.5,"adult"
"M",0.595,0.47,0.155,1.2015,0.492,10,11.5,"adult"
"M",0.595,0.46,0.17,1.1295,0.57,10,11.5,"adult"
"M",0.6,0.45,0.195,1.34,0.617,10,11.5,"adult"
"M",0.6,0.465,0.165,1.0475,0.465,11,12.5,"adult"
"M",0.605,0.49,0.18,1.167,0.457,9,10.5,"adult"
"M",0.61,0.48,0.14,1.0625,0.516,11,12.5,"adult"
"M",0.615,0.455,0.15,0.9335,0.382,10,11.5,"adult"
"M",0.62,0.475,0.195,1.3585,0.5935,10,11.5,"adult"
"M",0.625,0.495,0.175,1.2075,0.531,11,12.5,"adult"
"M",0.625,0.515,0.165,1.217,0.667,10,11.5,"adult"
"M",0.625,0.49,0.12,0.8765,0.456,10,11.5,"adult"
"M",0.63,0.53,0.18,1.2795,0.618,9,10.5,"adult"
"M",0.63,0.51,0.17,1.1885,0.4915,7,8.5,"adult"
"M",0.635,0.52,0.175,1.292,0.6,11,12.5,"adult"
"M",0.635,0.485,0.18,1.1795,0.4785,10,11.5,"adult"
"M",0.635,0.515,0.16,1.2075,0.5385,11,12.5,"adult"
"M",0.64,0.505,0.18,1.297,0.59,11,12.5,"adult"
"M",0.64,0.575,0.175,1.4585,0.625,11,12.5,"adult"
"M",0.645,0.495,0.19,1.539,0.6115,12,13.5,"adult"
"M",0.65,0.52,0.195,1.676,0.693,15,16.5,"old"
"M",0.67,0.525,0.17,1.4005,0.715,9,10.5,"adult"
"M",0.67,0.525,0.195,1.4405,0.6595,9,10.5,"adult"
"M",0.67,0.54,0.175,1.482,0.739,10,11.5,"adult"
"M",0.68,0.515,0.16,1.2345,0.618,11,12.5,"adult"
"M",0.685,0.505,0.19,1.533,0.667,10,11.5,"adult"
"M",0.69,0.515,0.18,1.8445,0.9815,13,14.5,"old"
"M",0.715,0.55,0.175,1.825,0.938,11,12.5,"adult"
"M",0.72,0.58,0.19,2.0885,0.9955,13,14.5,"old"
"M",0.735,0.59,0.205,2.087,0.909,12,13.5,"adult"
"M",0.745,0.575,0.2,1.884,0.954,12,13.5,"adult"
"M",0.485,0.365,0.155,1.029,0.4235,8,9.5,"adult"
"M",0.49,0.355,0.155,0.981,0.465,8,9.5,"adult"
"M",0.535,0.405,0.175,1.2705,0.548,13,14.5,"old"
"M",0.555,0.405,0.19,1.406,0.6115,10,11.5,"adult"
"M",0.555,0.425,0.15,0.873,0.4625,9,10.5,"adult"
"M",0.56,0.425,0.135,0.9415,0.509,9,10.5,"adult"
"M",0.595,0.485,0.15,1.0835,0.5305,8,9.5,"adult"
"M",0.61,0.475,0.175,1.024,0.409,9,10.5,"adult"
"M",0.61,0.485,0.17,1.281,0.597,9,10.5,"adult"
"M",0.64,0.485,0.16,1.006,0.456,9,10.5,"adult"
"M",0.64,0.495,0.165,1.307,0.678,11,12.5,"adult"
"M",0.645,0.505,0.185,1.463,0.592,10,11.5,"adult"
"M",0.68,0.54,0.21,1.7885,0.8345,13,14.5,"old"
"M",0.7,0.545,0.185,1.6135,0.75,11,12.5,"adult"
"M",0.73,0.585,0.225,2.2305,1.2395,14,15.5,"old"
"M",0.535,0.41,0.12,0.6835,0.3125,8,9.5,"adult"
"M",0.54,0.42,0.19,0.6855,0.293,10,11.5,"adult"
"M",0.56,0.45,0.145,0.894,0.3885,9,10.5,"adult"
"M",0.57,0.45,0.145,0.95,0.4005,10,11.5,"adult"
"M",0.575,0.47,0.15,0.9785,0.4505,9,10.5,"adult"
"M",0.575,0.445,0.14,0.737,0.325,10,11.5,"adult"
"M",0.585,0.45,0.175,1.1275,0.4925,11,12.5,"adult"
"M",0.59,0.435,0.165,0.9765,0.4525,9,10.5,"adult"
"M",0.59,0.405,0.15,0.853,0.326,9,10.5,"adult"
"M",0.595,0.47,0.175,0.991,0.382,12,13.5,"adult"
"M",0.595,0.48,0.14,0.9125,0.4095,9,10.5,"adult"
"M",0.6,0.45,0.15,0.8665,0.3695,12,13.5,"adult"
"M",0.615,0.485,0.215,0.9615,0.422,11,12.5,"adult"
"M",0.615,0.49,0.17,1.145,0.4915,13,14.5,"old"
"M",0.63,0.515,0.175,1.1955,0.492,11,12.5,"adult"
"M",0.63,0.495,0.18,1.31,0.495,10,11.5,"adult"
"M",0.635,0.5,0.18,1.154,0.4405,9,10.5,"adult"
"M",0.65,0.505,0.17,1.5595,0.695,11,12.5,"adult"
"M",0.65,0.51,0.175,1.3165,0.6345,12,13.5,"adult"
"M",0.655,0.54,0.165,1.403,0.6955,11,12.5,"adult"
"M",0.665,0.525,0.155,1.3575,0.5325,10,11.5,"adult"
"M",0.675,0.52,0.145,1.3645,0.557,11,12.5,"adult"
"M",0.685,0.51,0.165,1.545,0.686,10,11.5,"adult"
"M",0.71,0.56,0.175,1.724,0.566,13,14.5,"old"
"M",0.455,0.35,0.11,0.458,0.2,8,9.5,"adult"
"M",0.46,0.355,0.14,0.491,0.207,10,11.5,"adult"
"M",0.495,0.38,0.12,0.474,0.197,10,11.5,"adult"
"M",0.51,0.395,0.125,0.5805,0.244,11,12.5,"adult"
"M",0.525,0.4,0.13,0.622,0.2655,9,10.5,"adult"
"M",0.53,0.415,0.12,0.706,0.3355,9,10.5,"adult"
"M",0.545,0.435,0.145,0.9385,0.3685,11,12.5,"adult"
"M",0.575,0.48,0.15,0.9465,0.4355,9,10.5,"adult"
"M",0.58,0.43,0.125,0.9115,0.446,10,11.5,"adult"
"M",0.595,0.455,0.145,0.942,0.43,11,12.5,"adult"
"M",0.6,0.465,0.18,1.193,0.5145,8,9.5,"adult"
"M",0.645,0.5,0.18,1.461,0.5985,11,12.5,"adult"
"M",0.66,0.525,0.2,1.489,0.6065,10,11.5,"adult"
"M",0.465,0.405,0.135,0.7775,0.436,10,11.5,"adult"
"M",0.51,0.415,0.145,0.751,0.3295,8,9.5,"adult"
"M",0.56,0.42,0.15,0.8755,0.44,8,9.5,"adult"
"M",0.575,0.45,0.135,0.9215,0.354,9,10.5,"adult"
"M",0.585,0.46,0.15,1.206,0.581,10,11.5,"adult"
"M",0.615,0.495,0.155,1.2865,0.435,11,12.5,"adult"
"M",0.67,0.515,0.165,1.1735,0.526,11,12.5,"adult"
"M",0.675,0.505,0.16,1.532,0.74,11,12.5,"adult"
"M",0.46,0.36,0.125,0.547,0.2165,8,9.5,"adult"
"M",0.46,0.35,0.125,0.5165,0.1885,9,10.5,"adult"
"M",0.535,0.42,0.125,0.764,0.312,11,12.5,"adult"
"M",0.465,0.36,0.105,0.488,0.188,10,11.5,"adult"
"M",0.51,0.4,0.14,0.6905,0.259,10,11.5,"adult"
"M",0.55,0.425,0.16,0.97,0.2885,20,21.5,"old"
"M",0.55,0.42,0.17,0.8465,0.336,13,14.5,"old"
"M",0.585,0.45,0.15,1.047,0.4315,14,15.5,"old"
"M",0.425,0.335,0.1,0.4085,0.1755,9,10.5,"adult"
"M",0.54,0.41,0.13,0.56,0.2375,7,8.5,"adult"
"M",0.505,0.395,0.125,0.635,0.29,9,10.5,"adult"
"M",0.535,0.44,0.165,0.875,0.279,10,11.5,"adult"
"M",0.55,0.435,0.11,0.806,0.3415,9,10.5,"adult"
"M",0.64,0.49,0.14,1.194,0.4445,15,16.5,"old"
"M",0.605,0.49,0.155,1.153,0.503,15,16.5,"old"
"M",0.605,0.47,0.115,1.114,0.3925,15,16.5,"old"
"M",0.56,0.45,0.155,0.9125,0.3595,10,11.5,"adult"
"M",0.525,0.405,0.16,0.792,0.316,13,14.5,"old"
"M",0.35,0.265,0.09,0.2265,0.0995,6,7.5,"adult"
"M",0.45,0.355,0.12,0.3955,0.147,9,10.5,"adult"
"M",0.38,0.3,0.1,0.2505,0.106,8,9.5,"adult"
"M",0.5,0.385,0.135,0.551,0.2245,11,12.5,"adult"
"M",0.645,0.505,0.165,1.307,0.4335,10,11.5,"adult"
"M",0.565,0.44,0.115,0.9185,0.404,11,12.5,"adult"
"M",0.72,0.575,0.23,2.2695,0.8835,16,17.5,"old"
"M",0.55,0.405,0.15,0.9235,0.412,7,8.5,"adult"
"M",0.65,0.515,0.18,1.3315,0.5665,13,14.5,"old"
"M",0.565,0.435,0.185,1.032,0.354,20,21.5,"old"
"M",0.45,0.335,0.14,0.478,0.1865,11,12.5,"adult"
"M",0.335,0.265,0.095,0.1975,0.0795,9,10.5,"adult"
"M",0.565,0.45,0.14,1.0055,0.3785,12,13.5,"adult"
"M",0.63,0.51,0.19,1.4985,0.4125,16,17.5,"old"
"M",0.425,0.34,0.12,0.388,0.149,10,11.5,"adult"
"M",0.675,0.525,0.175,1.402,0.483,16,17.5,"old"
"M",0.5,0.4,0.145,0.6025,0.216,11,12.5,"adult"
"M",0.385,0.305,0.09,0.2775,0.109,9,10.5,"adult"
"M",0.52,0.435,0.195,0.973,0.2985,18,19.5,"old"
"M",0.52,0.415,0.175,0.753,0.258,8,9.5,"adult"
"M",0.64,0.525,0.2,1.3765,0.44,16,17.5,"old"
"M",0.57,0.455,0.15,0.96,0.387,11,12.5,"adult"
"M",0.41,0.325,0.12,0.3745,0.158,12,13.5,"adult"
"M",0.485,0.41,0.15,0.696,0.2405,13,14.5,"old"
"M",0.665,0.535,0.155,1.383,0.596,14,15.5,"old"
"M",0.635,0.51,0.155,1.156,0.428,18,19.5,"old"
"M",0.695,0.53,0.15,1.477,0.6375,14,15.5,"old"
"M",0.555,0.435,0.135,0.858,0.377,15,16.5,"old"
"M",0.65,0.525,0.19,1.4995,0.6265,14,15.5,"old"
"M",0.635,0.48,0.19,1.467,0.5825,15,16.5,"old"
"M",0.55,0.435,0.16,0.906,0.342,13,14.5,"old"
"M",0.595,0.5,0.165,1.06,0.402,11,12.5,"adult"
